# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.example.huna.MainActivity { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:263
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:257
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:230
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:236
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:223
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\micha\Documents\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
